date,sender_id,message,channel,cleaned_message
5/29/2025 8:30,,"✅High Standard Clothing 
Made in Turkey 
Master Quality Only in our Shop 
Price 2,500birr  😍🔥🔥
Size# 31,32,32,34,35,36
🔴FREE DELIVERY(ያሉበት ቦታ ያለተጨማሪ ክፍያ እናደርሳለን🏍)
🔴ለሱቅና ብዛት ተረካቢዎች ባስተያየት
📶0977808897
🔻🔻🔻 @Naty_boy 
አድራሻችን- ቄራ ሶፊያ ሞል ሁለተኛ ፎቅ ሱ.ቁ 216",@aradabrand2,ያሉበት ቦታ ያለተጨማሪ ክፍያ እናደርሳለን ለሱቅና ብዛት ተረካቢዎች ባስተያየት አድራሻችን ቄራ ሶፊያ ሞል ሁለተኛ ፎቅ ሱቁ
6/19/2025 10:18,,"🍊🍊🍊🍎🍎🍎🍋🍋🍋🍇🍇🍇
❇️ Manual Hand Press Fruit Juicer",@AwasMart,
6/19/2025 10:18,,"🍊🍊🍊🍎🍎🍎🍋🍋🍋🍇🍇🍇
❇️ Manual Hand Press Fruit Juicer

 🔰Safe 
🔰Quick 
🔰Super Easy to Clean and 
🔰Effective Juicing

ዋጋ💵፦  💰 1,000 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌መገናኛ ኪኔሬት ሕንፃ 1ኛ ፎቅ ቁ. 101 (ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት) 

2️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

3️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን መገናኛ ኪኔሬት ሕንፃ ኛ ፎቅ ቁ ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/18/2025 9:28,,"❇️ Brother Impulse sealer for PP/PE bags

👉Size:- 400mm

       ዋጋ💵፦  💰 4,000 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/16/2025 9:26,,"👼👼👼👼👼👼👼👼👼👼👶👶
❇️BABY SWADDLING BLANKETS

የጨቅላ ህፃናት ማቀፊያና ማስተኛ ብርድ ልብስ
👉 አዲስ ለተወለዱ እና  እስከ 6ወር ላሉ ህፃናት የሚሆን
👉 በጣም ወፍራም ለስላሳ
👉 ህፃናት እና እናቶች የሚመርጡት 

ዋጋ💵፦  💰 1,800 ብር

💬በቴሌግራም ለማዘዝ @awasadmin1
                                        @awasadmin2

📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,የጨቅላ ህፃናት ማቀፊያና ማስተኛ ብርድ ልብስ አዲስ ለተወለዱ እና እስከ ወር ላሉ ህፃናት የሚሆን በጣም ወፍራም ለስላሳ ህፃናት እና እናቶች የሚመርጡት ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/14/2025 15:33,,"🔖🔖🔖🔖🔖🔖🔖🔖🔖🔖🔖🔖
ውድ ደንበኞቻችን ሱቃችን ነገ እሁድ ከ4:30-11:00 ሰዓት ክፍት መሆኑን በአክብሮት እንገልፃለን።

📍አድራሻችን:-
📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,ውድ ደንበኞቻችን ሱቃችን ነገ እሁድ ከ ሰዓት ክፍት መሆኑን በአክብሮት እንገልፃለን። አድራሻችን ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/13/2025 10:48,,"❇️ Rechargeable Vintage Lamp Humidifier
         💯High-quality 


☛በኤሌክትሪክ የሚሰራ
☛ለቤት መልካም መዓዛን የሚሰጥ

👉Continuously spray for 6 hours & automatically power off
✓Capacity: 280ml
✓Spray Amount: 25 -40ml/H
✓Battery Capacity: 1,200mAh
✓Power: 1.5W
✓Brightness level: 1%-100%
✓Purify the air & Beautify the Environment

☛#Vintage_Lamp_Humidifier
✓Compact and portable
✓Healthy mist
✓Gentle warm light
✓Colorful Atmosphere Light
✓Second-speed Spray
✓Wireless Humidification

👉Suitable for home, office, bedroom, living room, bathroom, car, etc.

☛#Package_Included:
1 x Humidifier
1 x USB Cable

    ዋጋ🫰፦  💰1,800 ብር

👉💬በቴሌግራም ለማዘዝ @awasadmin1
                                        @awasadmin2

📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,በኤሌክትሪክ የሚሰራ ለቤት መልካም መዓዛን የሚሰጥ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/12/2025 19:58,,"❇️Baby Bath Net Bed 

👉Adjustable, only net (መረቡ ብቻ)

🔰ልጅዎን በቀላሉ በምቾት ለማጠብ

  ዋጋ💵፦  💰 600 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,መረቡ ብቻ ልጅዎን በቀላሉ በምቾት ለማጠብ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/12/2025 10:31,,"❇️High pressure water Gun nozzle

   🔰መኪና ለማጠብ
   🔰ግቢ ለማፅዳት ተመራጭ
   🔰የራሱ መለዋወጫ ያለው

    ዋጋ💵፦  💰 800 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,መኪና ለማጠብ ግቢ ለማፅዳት ተመራጭ የራሱ መለዋወጫ ያለው ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/10/2025 16:09,,"✳️ Baby Feeding Bottle Spoon with Container Baby Food Feeder
      💯 High Quality 

📌የህፃናት መመገቢያ ጡጦ

👉Silicone Squeeze Spoon Feeder for Infant Food Dispensing and Feeding

🌷Safe Material
🌷Filterable Food
🌷Strong Sealing
🌷Easy to Use

    ዋጋ💵፦  💰400 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,የህፃናት መመገቢያ ጡጦ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/10/2025 10:57,,"😬😬😬😬😬😬😬😬😬😬😬😬
❇️ U-shaped Baby Toothbrush

✔የልጆች ጥርስ መቦረሻ
👉Children Teeth Oral Care Cleaning Brush Soft Silicone Teethers

       ዋጋ💵፦  💰 250 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,የልጆች ጥርስ መቦረሻ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/9/2025 15:35,,"❇️ U shapped Stainless Steel Frame Mosquito Net

✔️አዲስ ዲዛይን አጎበር
✔️ ጣሪያው U ቅርፅ ያለው የማይዝግ ብረት
✔️ በቀላሉ የሚገጣጠም፤ የሚፈታ
✔️ ለ 1.80 ሜትር እና የቦታ ጥበት ከሌለብዎት ከዚያ በታች ለሆኑ አልጋዎች የሚሆን
✔️ ለ 2 ሜትር ስፋት ላላቸው አልጋዎች አጎበሩን ወደጎን በመበተን ሊጠቀሙበት ይችላሉ
✔️ በነጭ፣ በወይነ ጠጅ፣ በቡኒ እና በፒንክ ቀለም የመጣ

Size:- 180*180cm

       ዋጋ💵፦  💰 6,000 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,አዲስ ዲዛይን አጎበር ጣሪያው ቅርፅ ያለው የማይዝግ ብረት በቀላሉ የሚገጣጠም፤ የሚፈታ ለ ሜትር እና የቦታ ጥበት ከሌለብዎት ከዚያ በታች ለሆኑ አልጋዎች የሚሆን ለ ሜትር ስፋት ላላቸው አልጋዎች አጎበሩን ወደጎን በመበተን ሊጠቀሙበት ይችላሉ በነጭ፣ በወይነ ጠጅ፣ በቡኒ እና በፒንክ ቀለም የመጣ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/9/2025 9:13,,"❇️ One Step Hair Dryer & Styler 

🔰 ከርል ለመስራት
🔰 ለማለስለስ
🔰 እንዲሁም ለማድረቅ የሚያገለግል ለኢትዮጵያውያን ፀጉር ተስማሚ

🔰 የሙቀት መቆጣጠሪያ ስላለው ለአጠቃቀም ምቹ

    ዋጋ💵፦  💰1,600 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,ከርል ለመስራት ለማለስለስ እንዲሁም ለማድረቅ የሚያገለግል ለኢትዮጵያውያን ፀጉር ተስማሚ የሙቀት መቆጣጠሪያ ስላለው ለአጠቃቀም ምቹ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/8/2025 9:19,,"❇️Car Solar Aromatherapy

👍በ ፀሀይ ብርሀን የሚሰራ
👍ለመኪናዎ ጥሩ ጠረን የሚያላብስ
👍እየተሽከረከረ አየር በማፅዳት ጥሩ መአዛን የሚሰጥ 

👍ለመኪናዎ ተጨማሪ ውበትን የሚሰጥ

    ዋጋ💵፦  💰850 ብር

💬በቴሌግራም ለማዘዝ @wamrt1
                                   @wamrt2
📍አድራሻችን:-
1️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

2️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🤪 ቴሌግራም ቻናል [messaging-link]

📌📌📌📌📌📌📌📌📌📌📌",@AwasMart,በ ፀሀይ ብርሀን የሚሰራ ለመኪናዎ ጥሩ ጠረን የሚያላብስ እየተሽከረከረ አየር በማፅዳት ጥሩ መአዛን የሚሰጥ ለመኪናዎ ተጨማሪ ውበትን የሚሰጥ ዋጋ፦ ብር በቴሌግራም ለማዘዝ አድራሻችን ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/6/2025 11:17,,"❇️ለመላው የእስልምና እምነት ተከታዮች እንኳን ለዒድ አል-አድሃ(አረፋ) በዓል በሰላም አደረሳችሁ! በዓሉ የሰላም የጤናና የመተሳሰብ እንዲሆን እንመኛለን!

ኢድ ሙባረክ

📍አድራሻችን:-
1️⃣.📌መገናኛ ኪኔሬት ሕንፃ 1ኛ ፎቅ ቁ. 101 (ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት) 

2️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

3️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🔔 ቴሌግራም ቻናል [messaging-link] የእስልምና እምነት ተከታዮች እንኳን ለዒድ አልአድሃአረፋ በዓል በሰላም አደረሳችሁ በዓሉ የሰላም የጤናና የመተሳሰብ እንዲሆን እንመኛለን ኢድ ሙባረክ አድራሻችን መገናኛ ኪኔሬት ሕንፃ ኛ ፎቅ ቁ ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
6/5/2025 21:26,,"ሱቃችን ነገ ሙሉ ቀን ክፍት መሆኑን በአክብሮት እንገልፃለን።

📍አድራሻችን:-
1️⃣.📌መገናኛ ኪኔሬት ሕንፃ 1ኛ ፎቅ ቁ. 101 (ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት) 

2️⃣.📌 ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ. 29

3️⃣.📌 ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ት/ቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር 05 

📻(+251941661030 / +251943190237)

👍ለወዳጅዎ ስላጋሩ እናመሠግናለን ☺️

🔔 ቴሌግራም ቻናል [messaging-link] ነገ ሙሉ ቀን ክፍት መሆኑን በአክብሮት እንገልፃለን። አድራሻችን መገናኛ ኪኔሬት ሕንፃ ኛ ፎቅ ቁ ዋአች ሕንፃ ፊትለፊት ንግድ ባንክ እና ጎህ ቤቶች ባንክ ያሉበት ሜክሲኮ አልሳም አፓርታማ ግራውንድ ቁ ቦሌ መድሐኔዓለም ቦሌ መሰናዶ ትቤት ፊትለፊት አለምነሽ ፕላዛ ግራውንድ ሱቅ ቁጥር ለወዳጅዎ ስላጋሩ እናመሠግናለን ቴሌግራም ቻናል
